

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 12:49:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0000                     	;# 
   367     0001                     	;# 
   368     0002                     	;# 
   369     0003                     	;# 
   370     0004                     	;# 
   371     0005                     	;# 
   372     0006                     	;# 
   373     0007                     	;# 
   374     0008                     	;# 
   375     0009                     	;# 
   376     000A                     	;# 
   377     000B                     	;# 
   378     000C                     	;# 
   379     000D                     	;# 
   380     000E                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0014                     	;# 
   388     0015                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     001D                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     0081                     	;# 
   402     0085                     	;# 
   403     0086                     	;# 
   404     0087                     	;# 
   405     0088                     	;# 
   406     0089                     	;# 
   407     008C                     	;# 
   408     008D                     	;# 
   409     008E                     	;# 
   410     008F                     	;# 
   411     0090                     	;# 
   412     0091                     	;# 
   413     0092                     	;# 
   414     0093                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0094                     	;# 
   418     0095                     	;# 
   419     0096                     	;# 
   420     0097                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009A                     	;# 
   424     009B                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     009F                     	;# 
   429     0105                     	;# 
   430     0107                     	;# 
   431     0108                     	;# 
   432     0109                     	;# 
   433     010C                     	;# 
   434     010C                     	;# 
   435     010D                     	;# 
   436     010E                     	;# 
   437     010F                     	;# 
   438     0185                     	;# 
   439     0187                     	;# 
   440     0188                     	;# 
   441     0189                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444     001E                     _ADRESH	set	30
   445     0006                     _PORTB	set	6
   446     0008                     _PORTD	set	8
   447     0014                     _SSPCONbits	set	20
   448     000C                     _PIR1bits	set	12
   449     001F                     _ADCON0bits	set	31
   450     0013                     _SSPBUF	set	19
   451     0014                     _SSPCON	set	20
   452     0066                     _ADIF	set	102
   453     0063                     _SSPIF	set	99
   454     005E                     _PEIE	set	94
   455     005F                     _GIE	set	95
   456     0088                     _TRISD	set	136
   457     0086                     _TRISB	set	134
   458     0094                     _SSPSTATbits	set	148
   459     008F                     _OSCCONbits	set	143
   460     009F                     _ADCON1bits	set	159
   461     0085                     _TRISAbits	set	133
   462     0091                     _SSPCON2bits	set	145
   463     0087                     _TRISCbits	set	135
   464     0094                     _SSPSTAT	set	148
   465     0093                     _SSPADD	set	147
   466     0091                     _SSPCON2	set	145
   467     04A0                     _BF	set	1184
   468     0463                     _SSPIE	set	1123
   469     043C                     _TRISC4	set	1084
   470     043B                     _TRISC3	set	1083
   471     0189                     _ANSELH	set	393
   472     0188                     _ANSEL	set	392
   473     0188                     _ANSELbits	set	392
   474                           
   475                           	psect	cinit
   476     000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479     000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   483     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   484     0011                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487     0011                     __end_of__initialization:
   488     0011  0183               	clrf	3
   489     0012  120A  118A  2917   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssCOMMON
   492     0076                     __pbssCOMMON:
   493     0076                     _dato:
   494     0076                     	ds	1
   495     0077                     _z:
   496     0077                     	ds	1
   497                           
   498                           	psect	cstackCOMMON
   499     0070                     __pcstackCOMMON:
   500     0070                     ?_setup:
   501     0070                     ?_I2C_Slave_Init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_setupADC:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_readADC:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_setupINTOSC:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ??_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 1 bytes @ 0x0
   524     0070                     	ds	3
   525     0073                     ??_I2C_Slave_Init:
   526     0073                     ??_setupADC:	
   527                           ; 1 bytes @ 0x3
   528                           
   529     0073                     ??_readADC:	
   530                           ; 1 bytes @ 0x3
   531                           
   532     0073                     ??_setupINTOSC:	
   533                           ; 1 bytes @ 0x3
   534                           
   535     0073                     I2C_Slave_Init@address:	
   536                           ; 1 bytes @ 0x3
   537                           
   538                           
   539                           ; 1 bytes @ 0x3
   540     0073                     	ds	1
   541     0074                     setupADC@canal:
   542     0074                     setupINTOSC@F:	
   543                           ; 1 bytes @ 0x4
   544                           
   545                           
   546                           ; 1 bytes @ 0x4
   547     0074                     	ds	1
   548     0075                     ??_setup:
   549     0075                     readADC@canal:	
   550                           ; 1 bytes @ 0x5
   551                           
   552                           
   553                           ; 1 bytes @ 0x5
   554     0075                     	ds	1
   555     0076                     ??_main:
   556                           
   557                           	psect	maintext
   558     0117                     __pmaintext:	
   559                           ; 1 bytes @ 0x6
   560 ;;
   561 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   562 ;;
   563 ;; *************** function _main *****************
   564 ;; Defined at:
   565 ;;		line 104 in file "main_S.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels required when called: 3
   585 ;; This function calls:
   586 ;;		_readADC
   587 ;;		_setup
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     0117                     _main:	
   594                           ;psect for function _main
   595                           
   596     0117                     l883:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   599                           
   600                           
   601                           ;main_S.c: 106:     setup();
   602     0117  120A  118A  20DE  120A  118A  	fcall	_setup
   603     011C                     l151:	
   604                           ;main_S.c: 108:     while(1){
   605                           
   606                           
   607                           ;main_S.c: 110:         readADC(0);
   608     011C  3000               	movlw	0
   609     011D  120A  118A  2072  120A  118A  	fcall	_readADC
   610     0122                     l885:
   611                           
   612                           ;main_S.c: 111:         PORTB = ADRESH;
   613     0122  1283               	bcf	3,5	;RP0=0, select bank0
   614     0123  1303               	bcf	3,6	;RP1=0, select bank0
   615     0124  081E               	movf	30,w	;volatile
   616     0125  0086               	movwf	6	;volatile
   617     0126  291C               	goto	l151
   618     0127  120A  118A  280C   	ljmp	start
   619     012A                     __end_of_main:
   620                           
   621                           	psect	text1
   622     00DE                     __ptext1:	
   623 ;; *************** function _setup *****************
   624 ;; Defined at:
   625 ;;		line 121 in file "main_S.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       0       0       0       0
   642 ;;      Totals:         0       0       0       0       0
   643 ;;Total ram usage:        0 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; Hardware stack levels required when called: 2
   646 ;; This function calls:
   647 ;;		_I2C_Slave_Init
   648 ;;		_setupADC
   649 ;;		_setupINTOSC
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     00DE                     _setup:	
   656                           ;psect for function _setup
   657                           
   658     00DE                     l801:	
   659                           ;incstack = 0
   660                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;main_S.c: 122:     ANSEL = 0;
   664     00DE  1683               	bsf	3,5	;RP0=1, select bank3
   665     00DF  1703               	bsf	3,6	;RP1=1, select bank3
   666     00E0  0188               	clrf	8	;volatile
   667                           
   668                           ;main_S.c: 123:     ANSELH = 0;
   669     00E1  0189               	clrf	9	;volatile
   670                           
   671                           ;main_S.c: 125:     TRISB = 0;
   672     00E2  1683               	bsf	3,5	;RP0=1, select bank1
   673     00E3  1303               	bcf	3,6	;RP1=0, select bank1
   674     00E4  0186               	clrf	6	;volatile
   675                           
   676                           ;main_S.c: 126:     TRISD = 0;
   677     00E5  0188               	clrf	8	;volatile
   678                           
   679                           ;main_S.c: 128:     PORTB = 0;
   680     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   681     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   682     00E8  0186               	clrf	6	;volatile
   683                           
   684                           ;main_S.c: 129:     PORTD = 0;
   685     00E9  0188               	clrf	8	;volatile
   686     00EA                     l803:
   687                           
   688                           ;main_S.c: 131:     I2C_Slave_Init(0x10);
   689     00EA  3010               	movlw	16
   690     00EB  120A  118A  20FD  120A  118A  	fcall	_I2C_Slave_Init
   691     00F0                     l805:
   692                           
   693                           ;main_S.c: 132:     setupINTOSC(FOSC_8MHZ);
   694     00F0  3007               	movlw	7
   695     00F1  120A  118A  212A  120A  118A  	fcall	_setupINTOSC
   696     00F6                     l807:
   697                           
   698                           ;main_S.c: 133:     setupADC(0);
   699     00F6  3000               	movlw	0
   700     00F7  120A  118A  20B2  120A  118A  	fcall	_setupADC
   701     00FC                     l157:
   702     00FC  0008               	return
   703     00FD                     __end_of_setup:
   704                           
   705                           	psect	text2
   706     012A                     __ptext2:	
   707 ;; *************** function _setupINTOSC *****************
   708 ;; Defined at:
   709 ;;		line 11 in file "configINTOSC.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  F               1    wreg     enum E1292
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  F               1    4[COMMON] enum E1292
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         1       0       0       0       0
   725 ;;      Temps:          1       0       0       0       0
   726 ;;      Totals:         2       0       0       0       0
   727 ;;Total ram usage:        2 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_setup
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     012A                     _setupINTOSC:	
   738                           ;psect for function _setupINTOSC
   739                           
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   743                           ;setupINTOSC@F stored from wreg
   744     012A  00F4               	movwf	setupINTOSC@F
   745     012B                     l773:
   746                           
   747                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
   748     012B  0874               	movf	setupINTOSC@F,w
   749     012C  00F3               	movwf	??_setupINTOSC
   750     012D  0EF3               	swapf	??_setupINTOSC,f
   751     012E  1683               	bsf	3,5	;RP0=1, select bank1
   752     012F  1303               	bcf	3,6	;RP1=0, select bank1
   753     0130  080F               	movf	15,w	;volatile
   754     0131  0673               	xorwf	??_setupINTOSC,w
   755     0132  398F               	andlw	-113
   756     0133  0673               	xorwf	??_setupINTOSC,w
   757     0134  008F               	movwf	15	;volatile
   758     0135                     l775:
   759                           
   760                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
   761     0135  140F               	bsf	15,0	;volatile
   762     0136                     l88:
   763     0136  0008               	return
   764     0137                     __end_of_setupINTOSC:
   765                           
   766                           	psect	text3
   767     00B2                     __ptext3:	
   768 ;; *************** function _setupADC *****************
   769 ;; Defined at:
   770 ;;		line 13 in file "configADC.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  canal           1    wreg     unsigned char 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  canal           1    4[COMMON] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         1       0       0       0       0
   786 ;;      Temps:          1       0       0       0       0
   787 ;;      Totals:         2       0       0       0       0
   788 ;;Total ram usage:        2 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_setup
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     00B2                     _setupADC:	
   799                           ;psect for function _setupADC
   800                           
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   804                           ;setupADC@canal stored from wreg
   805     00B2  00F4               	movwf	setupADC@canal
   806     00B3                     l763:
   807                           
   808                           ;configADC.c: 17:     if(canal == 0)
   809     00B3  0874               	movf	setupADC@canal,w
   810     00B4  1D03               	btfss	3,2
   811     00B5  28B7               	goto	u11
   812     00B6  28B8               	goto	u10
   813     00B7                     u11:
   814     00B7  28BE               	goto	l767
   815     00B8                     u10:
   816     00B8                     l765:
   817                           
   818                           ;configADC.c: 18:     {;configADC.c: 19:     TRISAbits.TRISA0 = 1;
   819     00B8  1683               	bsf	3,5	;RP0=1, select bank1
   820     00B9  1303               	bcf	3,6	;RP1=0, select bank1
   821     00BA  1405               	bsf	5,0	;volatile
   822                           
   823                           ;configADC.c: 20:     ANSELbits.ANS0 = 1;
   824     00BB  1683               	bsf	3,5	;RP0=1, select bank3
   825     00BC  1703               	bsf	3,6	;RP1=1, select bank3
   826     00BD  1408               	bsf	8,0	;volatile
   827     00BE                     l767:
   828                           
   829                           ;configADC.c: 23:     if(canal == 1)
   830     00BE  0374               	decf	setupADC@canal,w
   831     00BF  1D03               	btfss	3,2
   832     00C0  28C2               	goto	u21
   833     00C1  28C3               	goto	u20
   834     00C2                     u21:
   835     00C2  28C9               	goto	l71
   836     00C3                     u20:
   837     00C3                     l769:
   838                           
   839                           ;configADC.c: 24:     {;configADC.c: 25:     TRISAbits.TRISA1 = 1;
   840     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   841     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   842     00C5  1485               	bsf	5,1	;volatile
   843                           
   844                           ;configADC.c: 26:     ANSELbits.ANS1 = 1;
   845     00C6  1683               	bsf	3,5	;RP0=1, select bank3
   846     00C7  1703               	bsf	3,6	;RP1=1, select bank3
   847     00C8  1488               	bsf	8,1	;volatile
   848     00C9                     l71:	
   849                           ;configADC.c: 27:     }
